"","subject","trainer","training","performance_time0","performance_time1","performance_time2","performance_time3","performance_time4","performance_time5","performance_time6","performance_time7","performance_time8","performance_time9","performance_time10"
"1",1,5,"control",38.8579662324523,36.9924865569392,37.9207870763034,37.6251821762444,38.0351520749222,37.2200966662314,37.1029333416453,37.2527630275452,34.4705614225009,37.7639489430053,34.4674791149016
"2",2,5,"control",32.8977007706132,36.3847780488479,31.6826547720058,33.9929549839196,33.3958640296884,32.6294612776255,33.2114699299308,35.4757294780479,34.7942788811111,32.3374109641095,32.8320523439544
"3",3,5,"control",35.3257037342504,36.8909339301715,37.0749356102345,36.3896535928885,36.5057217803529,34.9366152849476,38.0042264728011,39.6409245972412,39.9772387157457,37.3230141213093,40.884855331681
"4",4,5,"control",39.2714220559357,41.7376908071636,41.3986445467261,41.1050100343631,40.3291807299446,41.0595083630897,40.373837754788,39.1052720098106,36.2011854546627,39.3343049832158,38.2102603437916
"5",5,5,"control",36.7984601792967,34.281430191417,35.5145466639277,32.9868417824622,36.607455389814,38.2790521243164,35.3048836458387,33.4580551122478,33.7013392420415,35.2904410564198,35.9413279140874
"6",6,5,"control",43.6285327402602,42.3036896591293,43.4790830123307,42.6774362577491,40.3528532102634,41.6154137491796,40.3917254379228,40.5977048580104,43.9017638550857,40.6578205268555,39.1027087752591
"7",7,5,"control",35.3687306560601,36.679474961405,37.3943963901141,36.306532845897,33.274918216137,35.7003112927731,35.5365375390127,37.2831064452239,35.629998818828,34.3463463015275,33.535446755169
"8",8,5,"control",48.4227433097426,46.5447199665899,44.2644324243911,42.9379528280613,42.9944083877057,44.7042615621678,40.6062079222371,40.8096530343245,42.3958395765846,38.2479628348706,36.9093299913019
"9",9,5,"control",38.5825294530448,39.8852719487,38.103930872862,38.1421453994689,36.9543016916443,40.2316664815339,37.5348575832737,38.3796427596827,35.9863687920996,39.4978531039789,39.2677958146895
"10",10,5,"control",40.1193154969264,39.8452043116971,38.697524532836,36.9600748851333,38.2750981532352,37.3361569328536,38.2980723237447,38.9913837365524,37.9643546088342,41.7298417112057,39.0426936047438
"11",11,6,"control",34.9229827117294,33.1042629541571,35.7153449389925,36.0543083758131,33.7974188245601,31.5949097800909,34.6749518343027,31.8893331772374,31.23499218406,29.6681568388751,30.8589553674972
"12",12,6,"control",33.0602424940219,35.5920952075512,33.454099934904,33.779619382434,34.2801627944474,33.9635521829531,31.9274667242067,32.0928044186892,34.2106581514268,29.7972743780927,35.5449557402906
"13",13,6,"control",33.6281103582755,33.9092949791815,33.4353079196329,33.6671130892572,32.5153115200006,35.9971546412343,33.7381497787751,31.9091412223022,34.47591460742,34.592954746324,32.6983887033143
"14",14,6,"control",37.2276675554412,32.6638995934563,33.2694398325326,32.1316875189235,35.576309962755,33.0634837921272,33.8351270748174,31.8721124705531,33.2973263794134,32.3814731617559,36.7464530484557
"15",15,6,"control",36.3313565379786,36.8006157573775,37.4956799406698,35.4286622566304,37.9213136089782,37.2833382781412,35.3143512216413,37.0219707227723,34.848659634071,34.84397437375,36.3179857143698
"16",16,6,"control",40.5685745302139,38.2168261976159,37.7791297384653,37.3301519034077,35.0388666824936,36.749867031495,32.1146962522403,34.264531596098,33.1167952133029,31.9924608115051,30.3285994344916
"17",17,6,"control",36.076234653343,39.4598624187331,35.8478733610396,32.1639187914436,35.8455064047691,34.5194495018934,33.9173921407443,34.3974650872314,36.0444075138891,31.7496263124743,33.2895833001639
"18",18,6,"control",37.7068839452532,34.0467738429418,36.9265888961012,34.0122118137645,31.7554107676102,33.1339768009788,34.024624537951,31.0692470718713,29.393718918961,28.8264219253861,31.9258818513378
"19",19,6,"control",31.5422963585967,31.5081369681014,31.8368775375934,31.9220831287334,32.2390208856732,31.650142422996,33.0929993597577,29.4297743685137,31.5363027244419,30.7975031202733,33.0903971481321
"20",20,6,"control",34.5620222946942,37.2725805255417,35.1824221946582,33.5834349700974,35.3730288923824,35.646037958601,34.5678172297325,37.3435757090227,33.7924854683182,34.1910588613583,33.7790942573958
"21",21,7,"control",40.353061379012,40.6548784692153,41.6783375811492,38.273014297327,40.5008030092184,38.4742892089273,39.0111678224046,39.4406774767924,36.5149605087739,37.5325515704858,36.2923706752723
"22",22,7,"control",36.852754358873,40.6117867447857,36.7047834662478,36.4434950026148,37.3920324759137,37.4172653649223,38.6634588754018,36.2129579946926,39.383364779117,37.8265531311335,36.3179807567358
"23",23,7,"control",38.0916507579632,40.4876727116639,37.5733188306049,34.6739908200849,36.6153713284364,38.1622623179448,40.0659779020202,37.7638122638651,39.0422599791611,38.3192693114858,39.380633655871
"24",24,7,"control",37.228601745462,39.3571437701266,39.6605657294884,35.5503521551206,36.6355171830836,35.5096498237028,34.4657678871908,37.0014270811771,36.4355503736251,32.6555482218993,34.4514170843886
"25",25,7,"control",35.9859400668071,33.7041244697182,36.4633498502824,35.399805541994,32.5775034344092,32.9713338915392,33.2182769996239,30.8812678008853,32.6934159712765,33.9519610292364,32.9662700475041
"26",26,7,"control",39.1152334148674,39.0416826324121,39.3051400448326,38.6952904977781,38.0065163493691,40.103018698579,39.4087210609086,40.4464960636081,38.1540236898588,37.7851247674026,35.1362606196773
"27",27,7,"control",35.6796259305921,34.2786305012429,35.3152643791588,34.575485186741,37.8632275510777,34.6606266179087,37.6656754639911,36.2155878006568,34.9507880806064,35.4778600522992,34.2582319518106
"28",28,7,"control",32.2745455220828,30.7983598458056,32.9687257490701,28.9135758361954,29.7155438400251,33.5422882238752,30.8500611136364,30.7164678148063,28.8821769012527,30.5233205554909,32.5292225800043
"29",29,7,"control",36.481014683362,37.2478032770555,36.4072154534552,38.6280088192744,36.2940937901088,39.114536710906,36.5933707086417,38.6726111639002,36.4110508159731,35.8550023527613,35.1457314124955
"30",30,7,"control",33.4470481254737,30.4450663825316,32.6482880020772,33.5678103027989,32.6266746563432,31.8290260991789,31.2900249918969,33.9083370474205,34.0173173335455,33.7410783589439,34.0786416714996
"31",31,8,"control",41.441237550044,35.0952979132114,34.0387782519537,39.3697895188363,40.8794768521645,36.9497727137912,40.8423122059249,37.110229539806,38.7571037536081,40.3017978052595,39.2174399020029
"32",32,8,"control",36.1737253984641,37.333699688462,36.343387815518,34.3945203791753,36.870820303247,37.3411772605696,39.6790035268525,35.9344321327023,37.2438075154289,36.9734249414482,34.4427210551343
